Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODIGO
    private_true    shift and go to state 57

    E                              shift and go to state 94

state 54

    (44) E -> identificador .

    oper_suma       reduce using rule 44 (E -> identificador .)
    oper_resta      reduce using rule 44 (E -> identificador .)
    oper_multiplicacion reduce using rule 44 (E -> identificador .)
    oper_division   reduce using rule 44 (E -> identificador .)
    oper_resto      reduce using rule 44 (E -> identificador .)
    oper_igualacion reduce using rule 44 (E -> identificador .)
    oper_diferenciacion reduce using rule 44 (E -> identificador .)
    oper_mayor      reduce using rule 44 (E -> identificador .)
    oper_mayor_igual reduce using rule 44 (E -> identificador .)
    oper_menor      reduce using rule 44 (E -> identificador .)
    oper_menor_igual reduce using rule 44 (E -> identificador .)
    oper_and        reduce using rule 44 (E -> identificador .)
    oper_or         reduce using rule 44 (E -> identificador .)
    par_b           reduce using rule 44 (E -> identificador .)
    oper_not        reduce using rule 44 (E -> identificador .)
    identificador   reduce using rule 44 (E -> identificador .)
    entero          reduce using rule 44 (E -> identificador .)
    private_false   reduce using rule 44 (E -> identificador .)
    private_true    reduce using rule 44 (E -> identificador .)


state 55

    (45) E -> entero .

    oper_suma       reduce using rule 45 (E -> entero .)
    oper_resta      reduce using rule 45 (E -> entero .)
    oper_multiplicacion reduce using rule 45 (E -> entero .)
    oper_division   reduce using rule 45 (E -> entero .)
    oper_resto      reduce using rule 45 (E -> entero .)
    oper_igualacion reduce using rule 45 (E -> entero .)
    oper_diferenciacion reduce using rule 45 (E -> entero .)
    oper_mayor      reduce using rule 45 (E -> entero .)
    oper_mayor_igual reduce using rule 45 (E -> entero .)
    oper_menor      reduce using rule 45 (E -> entero .)
    oper_menor_igual reduce using rule 45 (E -> entero .)
    oper_and        reduce using rule 45 (E -> entero .)
    oper_or         reduce using rule 45 (E -> entero .)
    par_b           reduce using rule 45 (E -> entero .)
    oper_not        reduce using rule 45 (E -> entero .)
    identificador   reduce using rule 45 (E -> entero .)
    entero          reduce using rule 45 (E -> entero .)
    private_false   reduce using rule 45 (E -> entero .)
    private_true    reduce using rule 45 (E -> entero .)


state 56

    (46) E -> private_false .

    oper_suma       reduce using rule 46 (E -> private_false .)
    oper_resta      reduce using rule 46 (E -> private_false .)
    oper_multiplicacion reduce using rule 46 (E -> private_false .)
    oper_division   reduce using rule 46 (E -> private_false .)
    oper_resto      reduce using rule 46 (E -> private_false .)
    oper_igualacion reduce using rule 46 (E -> private_false .)
    oper_diferenciacion reduce using rule 46 (E -> private_false .)
    oper_mayor      reduce using rule 46 (E -> private_false .)
    oper_mayor_igual reduce using rule 46 (E -> private_false .)
    oper_menor      reduce using rule 46 (E -> private_false .)
    oper_menor_igual reduce using rule 46 (E -> private_false .)
    oper_and        reduce using rule 46 (E -> private_false .)
    oper_or         reduce using rule 46 (E -> private_false .)
    par_b           reduce using rule 46 (E -> private_false .)
    oper_not        reduce using rule 46 (E -> private_false .)
    identificador   reduce using rule 46 (E -> private_false .)
    entero          reduce using rule 46 (E -> private_false .)
    private_false   reduce using rule 46 (E -> private_false .)
    private_true    reduce using rule 46 (E -> private_false .)


state 57

    (47) E -> private_true .

    oper_suma       reduce using rule 47 (E -> private_true .)
    oper_resta      reduce using rule 47 (E -> private_true .)
    oper_multiplicacion reduce using rule 47 (E -> private_true .)
    oper_division   reduce using rule 47 (E -> private_true .)
    oper_resto      reduce using rule 47 (E -> private_true .)
    oper_igualacion reduce using rule 47 (E -> private_true .)
    oper_diferenciacion reduce using rule 47 (E -> private_true .)
    oper_mayor      reduce using rule 47 (E -> private_true .)
    oper_mayor_igual reduce using rule 47 (E -> private_true .)
    oper_menor      reduce using rule 47 (E -> private_true .)
    oper_menor_igual reduce using rule 47 (E -> private_true .)
    oper_and        reduce using rule 47 (E -> private_true .)
    oper_or         reduce using rule 47 (E -> private_true .)
    par_b           reduce using rule 47 (E -> private_true .)
    oper_not        reduce using rule 47 (E -> private_true .)
    identificador   reduce using rule 47 (E -> private_true .)
    entero          reduce using rule 47 (E -> private_true .)
    private_false   reduce using rule 47 (E -> private_true .)
    private_true    reduce using rule 47 (E -> private_true .)


state 58

    (59) EST_ITERATIVAS -> private_while par_a OPERACION . par_b llave_a INSTRUCCIONS llave_b
    (28) OPERACION -> OPERACION . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    par_b           shift and go to state 95
    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 80

state 59

    (60) EST_ITERATIVAS -> private_do llave_a INSTRUCCIONS . llave_b private_while par_a OPERACION par_b ptcoma
    (48) INSTRUCCIONS -> INSTRUCCIONS . INSTRUCCIONES2
    (50) INSTRUCCIONES2 -> . DEC_VAR
    (51) INSTRUCCIONES2 -> . ASIG_VAR
    (52) INSTRUCCIONES2 -> . EST_CONDICIONALES
    (53) INSTRUCCIONES2 -> . EST_ITERATIVAS
    (54) INSTRUCCIONES2 -> . SENT_CFLUJO
    (55) INSTRUCCIONES2 -> . DEC_METODOS
    (56) INSTRUCCIONES2 -> . DEC_FUNCIONES
    (57) INSTRUCCIONES2 -> . RETORNO
    (58) INSTRUCCIONES2 -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    llave_b         shift and go to state 96
    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONES2                 shift and go to state 97
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69
    TIPO_DATO                      shift and go to state 13

state 60

    (49) INSTRUCCIONS -> INSTRUCCIONES2 .

    llave_b         reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    identificador   reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_if      reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_while   reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_do      reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_break   reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_continue reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_void    reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_return  reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_int     reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_double  reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_string  reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_char    reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)
    private_boolean reduce using rule 49 (INSTRUCCIONS -> INSTRUCCIONES2 .)


state 61

    (50) INSTRUCCIONES2 -> DEC_VAR .

    llave_b         reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    identificador   reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_if      reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_while   reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_do      reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_break   reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_continue reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_void    reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_return  reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_int     reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_double  reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_string  reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_char    reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)
    private_boolean reduce using rule 50 (INSTRUCCIONES2 -> DEC_VAR .)


state 62

    (51) INSTRUCCIONES2 -> ASIG_VAR .

    llave_b         reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    identificador   reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_if      reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_while   reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_do      reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_break   reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_continue reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_void    reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_return  reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_int     reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_double  reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_string  reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_char    reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)
    private_boolean reduce using rule 51 (INSTRUCCIONES2 -> ASIG_VAR .)


state 63

    (52) INSTRUCCIONES2 -> EST_CONDICIONALES .

    llave_b         reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    identificador   reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_if      reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_while   reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_do      reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_break   reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_continue reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_void    reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_return  reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_int     reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_double  reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_string  reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_char    reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)
    private_boolean reduce using rule 52 (INSTRUCCIONES2 -> EST_CONDICIONALES .)


state 64

    (53) INSTRUCCIONES2 -> EST_ITERATIVAS .

    llave_b         reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    identificador   reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_if      reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_while   reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_do      reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_break   reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_continue reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_void    reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_return  reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_int     reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_double  reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_string  reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_char    reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)
    private_boolean reduce using rule 53 (INSTRUCCIONES2 -> EST_ITERATIVAS .)


state 65

    (54) INSTRUCCIONES2 -> SENT_CFLUJO .

    llave_b         reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    identificador   reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_if      reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_while   reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_do      reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_break   reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_continue reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_void    reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_return  reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_int     reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_double  reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_string  reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_char    reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)
    private_boolean reduce using rule 54 (INSTRUCCIONES2 -> SENT_CFLUJO .)


state 66

    (55) INSTRUCCIONES2 -> DEC_METODOS .

    llave_b         reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    identificador   reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_if      reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_while   reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_do      reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_break   reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_continue reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_void    reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_return  reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_int     reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_double  reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_string  reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_char    reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)
    private_boolean reduce using rule 55 (INSTRUCCIONES2 -> DEC_METODOS .)


state 67

    (56) INSTRUCCIONES2 -> DEC_FUNCIONES .

    llave_b         reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    identificador   reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_if      reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_while   reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_do      reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_break   reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_continue reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_void    reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_return  reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_int     reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_double  reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_string  reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_char    reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)
    private_boolean reduce using rule 56 (INSTRUCCIONES2 -> DEC_FUNCIONES .)


state 68

    (57) INSTRUCCIONES2 -> RETORNO .

    llave_b         reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    identificador   reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_if      reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_while   reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_do      reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_break   reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_continue reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_void    reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_return  reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_int     reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_double  reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_string  reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_char    reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)
    private_boolean reduce using rule 57 (INSTRUCCIONES2 -> RETORNO .)


state 69

    (58) INSTRUCCIONES2 -> LLAMADA .

    llave_b         reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    identificador   reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_if      reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_while   reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_do      reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_break   reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_continue reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_void    reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_return  reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_int     reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_double  reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_string  reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_char    reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)
    private_boolean reduce using rule 58 (INSTRUCCIONES2 -> LLAMADA .)


state 70

    (63) DEC_METODOS -> private_void identificador par_a . PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> private_void identificador par_a . par_b llave_a INSTRUCCIONS llave_b
    (65) PARAMETROS -> . PARAMETROS coma TIPO_DATO identificador
    (66) PARAMETROS -> . TIPO_DATO identificador
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    par_b           shift and go to state 99
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    PARAMETROS                     shift and go to state 98
    TIPO_DATO                      shift and go to state 73

state 71

    (70) RETORNO -> private_return DATO ptcoma .

    identificador   reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_if      reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_while   reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_do      reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_break   reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_continue reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_void    reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_return  reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_int     reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_double  reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_string  reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_char    reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    private_boolean reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    $end            reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)
    llave_b         reduce using rule 70 (RETORNO -> private_return DATO ptcoma .)


state 72

    (13) DEC_VAR -> TIPO_DATO identificador asignacion DATO . ptcoma

    ptcoma          shift and go to state 100


state 73

    (66) PARAMETROS -> TIPO_DATO . identificador

    identificador   shift and go to state 101


state 74

    (67) DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS . par_b llave_a INSTRUCCIONS llave_b
    (65) PARAMETROS -> PARAMETROS . coma TIPO_DATO identificador

    par_b           shift and go to state 102
    coma            shift and go to state 103


state 75

    (68) DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b . llave_a INSTRUCCIONS llave_b

    llave_a         shift and go to state 104


state 76

    (25) ASIG_VAR -> identificador asignacion DATO ptcoma .

    identificador   reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_if      reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_while   reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_do      reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_break   reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_continue reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_void    reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_return  reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_int     reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_double  reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_string  reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_char    reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    private_boolean reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    $end            reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)
    llave_b         reduce using rule 25 (ASIG_VAR -> identificador asignacion DATO ptcoma .)


state 77

    (71) LLAMADA -> identificador par_a ARGUMENTOS par_b .

    identificador   reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_if      reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_while   reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_do      reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_break   reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_continue reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_void    reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_return  reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_int     reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_double  reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_string  reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_char    reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    private_boolean reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    $end            reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)
    llave_b         reduce using rule 71 (LLAMADA -> identificador par_a ARGUMENTOS par_b .)


state 78

    (73) ARGUMENTOS -> ARGUMENTOS coma . DATO
    (19) DATO -> . entero
    (20) DATO -> . decimal
    (21) DATO -> . cadena
    (22) DATO -> . char
    (23) DATO -> . private_true
    (24) DATO -> . private_false

    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    char            shift and go to state 42
    private_true    shift and go to state 43
    private_false   shift and go to state 44

    DATO                           shift and go to state 105

state 79

    (26) EST_CONDICIONALES -> private_if par_a OPERACION par_b . llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> private_if par_a OPERACION par_b . llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b

    llave_a         shift and go to state 106


state 80

    (28) OPERACION -> OPERACION E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    par_b           reduce using rule 28 (OPERACION -> OPERACION E .)
    oper_not        reduce using rule 28 (OPERACION -> OPERACION E .)
    identificador   reduce using rule 28 (OPERACION -> OPERACION E .)
    entero          reduce using rule 28 (OPERACION -> OPERACION E .)
    private_false   reduce using rule 28 (OPERACION -> OPERACION E .)
    private_true    reduce using rule 28 (OPERACION -> OPERACION E .)
    oper_suma       shift and go to state 81
    oper_resta      shift and go to state 82
    oper_multiplicacion shift and go to state 83
    oper_division   shift and go to state 84
    oper_resto      shift and go to state 85
    oper_igualacion shift and go to state 86
    oper_diferenciacion shift and go to state 87
    oper_mayor      shift and go to state 88
    oper_mayor_igual shift and go to state 89
    oper_menor      shift and go to state 90
    oper_menor_igual shift and go to state 91
    oper_and        shift and go to state 92
    oper_or         shift and go to state 93


state 81

    (30) E -> E oper_suma . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
